wojewodztwo;powiat_miasto;liczba_przypadkow;liczba_na_10_tys_mieszkancow;zgony;zgony_w_wyniku_covid_bez_chorob_wspolistniejacych;zgony_w_wyniku_covid_i_chorob_wspolistniejacych;liczba_zlecen_poz;liczba_ozdrowiencow;liczba_osob_objetych_kwarantanna;liczba_wykonanych_testow;liczba_testow_z_wynikiem_pozytywnym;liczba_testow_z_wynikiem_negatywnym;liczba_pozostalych_testow;teryt;stan_rekordu_na
Ca³y kraj;Ca³y kraj;36995;9.65;252;63;189;80209;16406;946658;141880;43488;96164;2228;t0000;2022-01-24
dolnoœl¹skie;boles³awiecki;175;19.44;3;0;3;245;27;2993;530;216;294;20;t0201;2022-01-24
dolnoœl¹skie;dzier¿oniowski;52;5.17;1;0;1;177;37;2460;221;61;157;3;t0202;2022-01-24
dolnoœl¹skie;g³ogowski;72;8.10;1;0;1;184;30;2704;227;78;148;1;t0203;2022-01-24
dolnoœl¹skie;górowski;22;6.34;1;1;0;60;1;518;106;26;80;0;t0204;2022-01-24
dolnoœl¹skie;jaworski;67;13.42;1;1;0;94;13;986;164;80;70;14;t0205;2022-01-24
dolnoœl¹skie;jeleniogórski;58;9.15;0;0;0;116;20;1476;193;73;115;5;t0206;2022-01-24
dolnoœl¹skie;kamiennogórski;20;4.65;0;0;0;66;15;1049;131;32;99;0;t0207;2022-01-24
dolnoœl¹skie;k³odzki;88;5.60;1;0;1;464;86;4341;356;108;245;3;t0208;2022-01-24
dolnoœl¹skie;legnicki;42;7.61;1;1;0;79;13;1429;169;49;116;4;t0209;2022-01-24
dolnoœl¹skie;lubañski;46;8.51;0;0;0;185;15;1445;143;57;76;10;t0210;2022-01-24
dolnoœl¹skie;lubiñski;75;7.07;1;0;1;235;37;3204;310;89;206;15;t0211;2022-01-24
dolnoœl¹skie;lwówecki;40;8.74;0;0;0;109;6;694;166;48;110;8;t0212;2022-01-24
dolnoœl¹skie;milicki;75;20.32;0;0;0;182;18;2261;124;89;34;1;t0213;2022-01-24
dolnoœl¹skie;oleœnicki;123;11.46;0;0;0;225;36;4369;364;145;213;6;t0214;2022-01-24
dolnoœl¹skie;o³awski;45;5.86;0;0;0;161;19;2561;186;53;132;1;t0215;2022-01-24
dolnoœl¹skie;polkowicki;54;8.56;0;0;0;127;24;2083;199;66;133;0;t0216;2022-01-24
dolnoœl¹skie;strzeliñski;63;14.50;0;0;0;189;16;2177;208;73;135;0;t0217;2022-01-24
dolnoœl¹skie;œredzki;62;11.20;0;0;0;186;21;2330;182;65;115;2;t0218;2022-01-24
dolnoœl¹skie;œwidnicki;157;10.03;0;0;0;273;91;6187;608;189;411;8;t0219;2022-01-24
dolnoœl¹skie;trzebnicki;71;8.31;0;0;0;137;23;2241;209;77;129;3;t0220;2022-01-24
dolnoœl¹skie;wa³brzyski;59;10.65;0;0;0;178;17;1855;264;83;179;2;t0221;2022-01-24
dolnoœl¹skie;wo³owski;45;9.63;0;0;0;67;19;1725;150;59;86;5;t0222;2022-01-24
dolnoœl¹skie;wroc³awski;332;21.58;0;0;0;523;145;7050;961;383;555;23;t0223;2022-01-24
dolnoœl¹skie;z¹bkowicki;38;5.89;2;0;2;140;21;1537;141;42;98;1;t0224;2022-01-24
dolnoœl¹skie;zgorzelecki;78;8.79;0;0;0;152;16;2303;187;91;92;4;t0225;2022-01-24
dolnoœl¹skie;z³otoryjski;30;6.93;0;0;0;80;6;889;98;37;59;2;t0226;2022-01-24
dolnoœl¹skie;Jelenia Góra;88;11.17;0;0;0;175;34;2420;294;109;181;4;t0261;2022-01-24
dolnoœl¹skie;Legnica;80;8.07;0;0;0;203;15;2453;315;90;216;9;t0262;2022-01-24
dolnoœl¹skie;Wroc³aw;898;13.95;3;3;0;1299;570;17072;2867;1072;1747;48;t0264;2022-01-24
dolnoœl¹skie;Wa³brzych;110;9.95;0;0;0;233;61;2990;460;131;328;1;t0265;2022-01-24
kujawsko-pomorskie;aleksandrowski;29;5.27;0;0;0;92;5;347;137;33;102;2;t0401;2022-01-24
kujawsko-pomorskie;brodnicki;34;4.30;0;0;0;113;16;557;191;42;147;2;t0402;2022-01-24
kujawsko-pomorskie;bydgoski;91;7.62;1;0;1;277;49;1661;393;106;284;3;t0403;2022-01-24
kujawsko-pomorskie;che³miñski;49;9.46;0;0;0;88;5;420;146;56;90;0;t0404;2022-01-24
kujawsko-pomorskie;golubsko-dobrzyñski;13;2.89;2;0;2;106;4;284;98;17;80;1;t0405;2022-01-24
kujawsko-pomorskie;grudzi¹dzki;23;5.72;1;0;1;48;9;425;182;27;154;1;t0406;2022-01-24
kujawsko-pomorskie;inowroc³awski;70;4.39;1;0;1;269;36;1236;354;85;263;6;t0407;2022-01-24
kujawsko-pomorskie;lipnowski;14;2.13;0;0;0;78;14;359;144;16;128;0;t0408;2022-01-24
kujawsko-pomorskie;mogileñski;15;3.30;2;0;2;40;14;294;97;23;74;0;t0409;2022-01-24
kujawsko-pomorskie;nakielski;58;6.73;2;0;2;134;17;543;216;69;146;1;t0410;2022-01-24
kujawsko-pomorskie;radziejowski;25;6.22;0;0;0;60;12;377;109;30;76;3;t0411;2022-01-24
kujawsko-pomorskie;rypiñski;6;1.38;1;0;1;84;10;407;95;6;89;0;t0412;2022-01-24
kujawsko-pomorskie;sêpoleñski;1;0.24;0;0;0;50;3;232;47;1;46;0;t0413;2022-01-24
kujawsko-pomorskie;œwiecki;38;3.84;0;0;0;138;10;869;299;47;249;3;t0414;2022-01-24
kujawsko-pomorskie;toruñski;99;9.09;2;1;1;211;31;1274;413;119;293;1;t0415;2022-01-24
kujawsko-pomorskie;tucholski;16;3.31;0;0;0;78;5;380;93;17;76;0;t0416;2022-01-24
kujawsko-pomorskie;w¹brzeski;18;5.28;0;0;0;57;3;212;108;21;87;0;t0417;2022-01-24
kujawsko-pomorskie;w³oc³awski;42;4.89;0;0;0;123;24;859;160;47;111;2;t0418;2022-01-24
kujawsko-pomorskie;¿niñski;51;7.28;2;0;2;103;21;353;205;57;145;3;t0419;2022-01-24
kujawsko-pomorskie;Bydgoszcz;226;6.52;2;0;2;541;86;3048;956;285;659;12;t0461;2022-01-24
kujawsko-pomorskie;Grudzi¹dz;44;4.68;1;1;0;162;19;941;295;60;225;10;t0462;2022-01-24
kujawsko-pomorskie;Toruñ;157;7.81;1;0;1;295;62;2082;710;186;521;3;t0463;2022-01-24
kujawsko-pomorskie;W³oc³awek;28;2.56;2;0;2;150;27;632;207;34;171;2;t0464;2022-01-24
lubelskie;bialski;76;6.88;1;1;0;210;17;1753;344;87;249;8;t0601;2022-01-24
lubelskie;bi³gorajski;18;1.79;0;0;0;212;14;1959;183;20;162;1;t0602;2022-01-24
lubelskie;che³mski;57;7.33;0;0;0;170;17;1679;221;60;159;2;t0603;2022-01-24
lubelskie;hrubieszowski;53;8.48;0;0;0;137;11;1217;206;65;140;1;t0604;2022-01-24
lubelskie;janowski;64;14.07;0;0;0;109;6;1231;206;72;131;3;t0605;2022-01-24
lubelskie;krasnostawski;43;6.83;1;0;1;75;14;1374;220;49;165;6;t0606;2022-01-24
lubelskie;kraœnicki;106;11.15;0;0;0;185;25;1757;343;123;219;1;t0607;2022-01-24
lubelskie;lubartowski;41;4.65;0;0;0;127;19;1540;211;48;162;1;t0608;2022-01-24
lubelskie;lubelski;203;13.01;0;0;0;486;73;4789;689;231;452;6;t0609;2022-01-24
lubelskie;³êczyñski;86;15.01;1;0;1;191;8;1925;270;92;178;0;t0610;2022-01-24
lubelskie;³ukowski;104;9.76;2;0;2;214;14;3902;319;124;188;7;t0611;2022-01-24
lubelskie;opolski;40;6.79;0;0;0;131;7;783;146;47;98;1;t0612;2022-01-24
lubelskie;parczewski;10;2.89;0;0;0;68;4;640;73;12;61;0;t0613;2022-01-24
lubelskie;pu³awski;144;12.76;0;0;0;411;39;2736;578;175;402;1;t0614;2022-01-24
lubelskie;radzyñski;50;8.53;0;0;0;80;18;929;175;56;119;0;t0615;2022-01-24
lubelskie;rycki;88;15.76;1;1;0;226;31;2255;328;113;214;1;t0616;2022-01-24
lubelskie;œwidnicki;187;26.07;0;0;0;322;31;2240;505;220;283;2;t0617;2022-01-24
lubelskie;tomaszowski;55;6.68;0;0;0;107;10;1007;219;60;157;2;t0618;2022-01-24
lubelskie;w³odawski;51;13.35;0;0;0;78;4;690;159;55;101;3;t0619;2022-01-24
lubelskie;zamojski;141;13.32;1;0;1;222;23;2491;418;158;257;3;t0620;2022-01-24
lubelskie;Bia³a Podlaska;82;14.34;0;0;0;179;14;1175;277;94;183;0;t0661;2022-01-24
lubelskie;Che³m;59;9.58;0;0;0;121;6;1356;242;67;174;1;t0662;2022-01-24
lubelskie;Lublin;590;17.38;1;0;1;1107;164;10199;2223;682;1527;14;t0663;2022-01-24
lubelskie;Zamoœæ;103;16.29;0;0;0;178;7;1762;278;112;166;0;t0664;2022-01-24
lubuskie;gorzowski;32;4.44;0;0;0;101;29;868;143;34;104;5;t0801;2022-01-24
lubuskie;kroœnieñski;8;1.46;0;0;0;57;16;397;81;13;67;1;t0802;2022-01-24
lubuskie;miêdzyrzecki;30;5.23;0;0;0;84;15;561;130;40;89;1;t0803;2022-01-24
lubuskie;nowosolski;36;4.19;0;0;0;114;33;900;285;42;243;0;t0804;2022-01-24
lubuskie;s³ubicki;24;5.12;0;0;0;69;17;564;119;26;92;1;t0805;2022-01-24
lubuskie;strzelecko-drezdenecki;12;2.46;0;0;0;91;16;427;80;14;65;1;t0806;2022-01-24
lubuskie;sulêciñski;7;1.99;0;0;0;39;2;322;86;13;72;1;t0807;2022-01-24
lubuskie;œwiebodziñski;38;6.82;0;0;0;94;17;715;148;47;100;1;t0808;2022-01-24
lubuskie;zielonogórski;15;1.98;0;0;0;96;30;733;183;17;165;1;t0809;2022-01-24
lubuskie;¿agañski;46;5.85;1;0;1;134;13;590;213;52;153;8;t0810;2022-01-24
lubuskie;¿arski;50;5.22;2;0;2;106;13;814;207;56;148;3;t0811;2022-01-24
lubuskie;wschowski;25;6.45;0;0;0;66;0;239;79;26;52;1;t0812;2022-01-24
lubuskie;Gorzów Wielkopolski;35;2.84;2;0;2;147;34;1083;274;42;227;5;t0861;2022-01-24
lubuskie;Zielona Góra;91;6.44;0;0;0;222;54;1631;548;111;425;12;t0862;2022-01-24
³ódzkie;be³chatowski;113;10.03;1;0;1;260;51;4186;403;136;263;4;t1001;2022-01-24
³ódzkie;kutnowski;50;5.20;0;0;0;215;28;2186;253;56;193;4;t1002;2022-01-24
³ódzkie;³aski;29;5.82;0;0;0;111;10;1586;141;32;108;1;t1003;2022-01-24
³ódzkie;³êczycki;34;6.86;2;1;1;103;8;807;212;38;170;4;t1004;2022-01-24
³ódzkie;³owicki;71;9.12;7;2;5;152;9;1591;279;79;199;1;t1005;2022-01-24
³ódzkie;³ódzki wschodni;102;14.09;0;0;0;197;19;2078;369;115;249;5;t1006;2022-01-24
³ódzkie;opoczyñski;50;6.59;0;0;0;85;7;1258;222;54;161;7;t1007;2022-01-24
³ódzkie;pabianicki;121;10.15;0;0;0;301;41;3519;473;140;327;6;t1008;2022-01-24
³ódzkie;pajêczañski;16;3.13;0;0;0;96;19;1477;65;18;47;0;t1009;2022-01-24
³ódzkie;piotrkowski;75;8.21;1;0;1;189;10;2398;258;85;173;0;t1010;2022-01-24
³ódzkie;poddêbicki;31;7.55;0;0;0;82;6;790;147;39;106;2;t1011;2022-01-24
³ódzkie;radomszczañski;109;9.71;0;0;0;178;36;2792;394;129;265;0;t1012;2022-01-24
³ódzkie;rawski;45;9.28;0;0;0;106;6;1198;134;48;84;2;t1013;2022-01-24
³ódzkie;sieradzki;129;10.99;0;0;0;254;29;3020;453;152;296;5;t1014;2022-01-24
³ódzkie;skierniewicki;34;8.91;0;0;0;60;15;1087;143;38;104;1;t1015;2022-01-24
³ódzkie;tomaszowski;55;4.74;1;1;0;210;39;3183;323;66;255;2;t1016;2022-01-24
³ódzkie;wieluñski;12;1.58;0;0;0;221;28;2369;75;17;58;0;t1017;2022-01-24
³ódzkie;wieruszowski;15;3.57;0;0;0;92;19;904;97;18;77;2;t1018;2022-01-24
³ódzkie;zduñskowolski;58;8.76;0;0;0;134;21;2188;206;60;145;1;t1019;2022-01-24
³ódzkie;zgierski;198;11.92;0;0;0;429;51;5313;932;232;685;15;t1020;2022-01-24
³ódzkie;brzeziñski;21;6.82;0;0;0;43;6;1224;104;23;81;0;t1021;2022-01-24
³ódzkie;£ódŸ;943;13.92;14;0;14;1509;229;16395;3740;1118;2564;58;t1061;2022-01-24
³ódzkie;Piotrków Trybunalski;73;10.03;1;0;1;166;3;1215;244;87;154;3;t1062;2022-01-24
³ódzkie;Skierniewice;89;18.57;0;0;0;116;9;1854;271;102;169;0;t1063;2022-01-24
ma³opolskie;bocheñski;176;16.45;0;0;0;192;88;1714;449;205;240;4;t1201;2022-01-24
ma³opolskie;brzeski;91;9.77;0;0;0;94;48;1324;255;109;146;0;t1202;2022-01-24
ma³opolskie;chrzanowski;169;13.61;4;4;0;283;49;1776;481;183;291;7;t1203;2022-01-24
ma³opolskie;d¹browski;22;3.72;0;0;0;60;17;661;74;22;52;0;t1204;2022-01-24
ma³opolskie;gorlicki;61;5.61;0;0;0;142;27;1412;257;75;175;7;t1205;2022-01-24
ma³opolskie;krakowski;204;7.28;1;1;0;517;233;4297;824;234;580;10;t1206;2022-01-24
ma³opolskie;limanowski;83;6.29;4;2;2;118;61;1169;298;103;193;2;t1207;2022-01-24
ma³opolskie;miechowski;40;8.22;0;0;0;70;22;516;122;44;74;4;t1208;2022-01-24
ma³opolskie;myœlenicki;95;7.43;2;2;0;246;134;1765;337;110;225;2;t1209;2022-01-24
ma³opolskie;nowos¹decki;191;8.80;1;1;0;243;65;2245;622;212;408;2;t1210;2022-01-24
ma³opolskie;nowotarski;110;5.73;8;0;8;157;90;1328;528;133;380;15;t1211;2022-01-24
ma³opolskie;olkuski;105;9.47;2;1;1;237;56;1233;382;138;239;5;t1212;2022-01-24
ma³opolskie;oœwiêcimski;169;11.04;2;0;2;274;88;2630;470;190;276;4;t1213;2022-01-24
ma³opolskie;proszowicki;21;4.87;0;0;0;61;21;577;80;24;56;0;t1214;2022-01-24
ma³opolskie;suski;65;7.72;2;1;1;113;44;1138;257;78;175;4;t1215;2022-01-24
ma³opolskie;tarnowski;144;7.15;0;0;0;299;89;2262;465;170;286;9;t1216;2022-01-24
ma³opolskie;tatrzañski;31;4.55;0;0;0;67;56;619;174;42;131;1;t1217;2022-01-24
ma³opolskie;wadowicki;112;7.00;1;0;1;350;79;2362;377;143;229;5;t1218;2022-01-24
ma³opolskie;wielicki;197;15.16;1;1;0;192;97;2875;562;233;318;11;t1219;2022-01-24
ma³opolskie;Kraków;996;12.75;4;1;3;1269;1024;12733;3263;1166;2036;61;t1261;2022-01-24
ma³opolskie;Nowy S¹cz;73;8.72;4;4;0;79;39;741;266;94;172;0;t1262;2022-01-24
ma³opolskie;Tarnów;75;6.93;1;1;0;196;51;1370;281;95;182;4;t1263;2022-01-24
mazowieckie;bia³obrzeski;56;16.80;0;0;0;78;9;1226;142;59;79;4;t1401;2022-01-24
mazowieckie;ciechanowski;22;2.47;0;0;0;259;6;2732;181;32;149;0;t1402;2022-01-24
mazowieckie;garwoliñski;127;11.66;1;1;0;222;40;2844;427;150;266;11;t1403;2022-01-24
mazowieckie;gostyniñski;29;6.48;1;0;1;74;6;830;145;31;109;5;t1404;2022-01-24
mazowieckie;grodziski;231;23.89;0;0;0;306;47;4332;783;276;482;25;t1405;2022-01-24
mazowieckie;grójecki;106;10.80;2;1;1;218;26;4437;331;119;202;10;t1406;2022-01-24
mazowieckie;kozienicki;29;4.85;0;0;0;119;12;1707;183;37;145;1;t1407;2022-01-24
mazowieckie;legionowski;201;16.85;0;0;0;367;99;6547;729;224;487;18;t1408;2022-01-24
mazowieckie;lipski;20;5.93;0;0;0;41;9;499;97;24;71;2;t1409;2022-01-24
mazowieckie;³osicki;13;4.24;0;0;0;34;1;385;88;16;72;0;t1410;2022-01-24
mazowieckie;makowski;27;6.04;0;0;0;70;9;714;114;27;85;2;t1411;2022-01-24
mazowieckie;miñski;182;11.75;0;0;0;317;71;6489;667;203;440;24;t1412;2022-01-24
mazowieckie;m³awski;58;8.01;0;0;0;136;21;2042;215;63;149;3;t1413;2022-01-24
mazowieckie;nowodworski;87;10.95;1;1;0;174;38;3563;318;97;203;18;t1414;2022-01-24
mazowieckie;ostro³êcki;62;7.00;0;0;0;145;18;1874;165;66;90;9;t1415;2022-01-24
mazowieckie;ostrowski;46;6.38;0;0;0;136;7;1119;192;53;138;1;t1416;2022-01-24
mazowieckie;otwocki;218;17.52;0;0;0;405;110;4966;729;246;463;20;t1417;2022-01-24
mazowieckie;piaseczyñski;216;11.40;0;0;0;412;145;7879;893;254;616;23;t1418;2022-01-24
mazowieckie;p³ocki;81;7.30;1;1;0;300;31;2721;336;95;227;14;t1419;2022-01-24
mazowieckie;p³oñski;61;7.02;1;0;1;181;15;2343;278;76;199;3;t1420;2022-01-24
mazowieckie;pruszkowski;254;15.26;0;0;0;371;128;7541;863;288;560;15;t1421;2022-01-24
mazowieckie;przasnyski;17;3.25;0;0;0;93;4;1226;100;18;82;0;t1422;2022-01-24
mazowieckie;przysuski;37;8.95;1;0;1;117;6;885;120;41;73;6;t1423;2022-01-24
mazowieckie;pu³tuski;21;4.05;0;0;0;107;12;1005;113;26;84;3;t1424;2022-01-24
mazowieckie;radomski;115;7.55;0;0;0;233;26;3139;489;132;345;12;t1425;2022-01-24
mazowieckie;siedlecki;62;7.62;1;0;1;150;19;2663;255;80;165;10;t1426;2022-01-24
mazowieckie;sierpecki;57;11.02;0;0;0;229;14;1390;244;68;173;3;t1427;2022-01-24
mazowieckie;sochaczewski;88;10.35;0;0;0;396;20;3172;392;102;287;3;t1428;2022-01-24
mazowieckie;soko³owski;45;8.39;0;0;0;160;15;1685;154;52;100;2;t1429;2022-01-24
mazowieckie;szyd³owiecki;17;4.30;0;0;0;66;5;598;94;23;69;2;t1430;2022-01-24
mazowieckie;warszawski zachodni;151;12.64;0;0;0;253;83;5347;574;171;399;4;t1432;2022-01-24
mazowieckie;wêgrowski;77;11.73;0;0;0;137;10;1634;257;88;162;7;t1433;2022-01-24
mazowieckie;wo³omiñski;451;17.95;0;0;0;636;191;12728;1528;527;963;38;t1434;2022-01-24
mazowieckie;wyszkowski;34;4.58;0;0;0;163;17;1927;155;39;106;10;t1435;2022-01-24
mazowieckie;zwoleñski;9;2.50;0;0;0;78;3;773;99;10;89;0;t1436;2022-01-24
mazowieckie;¿uromiñski;16;4.17;1;0;1;57;14;1274;86;16;69;1;t1437;2022-01-24
mazowieckie;¿yrardowski;82;10.84;0;0;0;147;22;2655;260;94;164;2;t1438;2022-01-24
mazowieckie;Ostro³êka;41;7.90;0;0;0;143;6;1114;127;48;76;3;t1461;2022-01-24
mazowieckie;P³ock;96;8.07;2;2;0;315;43;3418;437;109;311;17;t1462;2022-01-24
mazowieckie;Radom;220;10.45;0;0;0;287;71;5471;804;253;521;30;t1463;2022-01-24
mazowieckie;Siedlce;60;7.67;2;0;2;188;23;3160;232;70;159;3;t1464;2022-01-24
mazowieckie;Warszawa;2517;14.03;5;0;5;2715;1643;66723;10200;2888;7132;180;t1465;2022-01-24
opolskie;brzeski;60;6.69;0;0;0;165;12;1992;201;66;132;3;t1601;2022-01-24
opolskie;g³ubczycki;22;4.86;0;0;0;162;16;974;133;24;108;1;t1602;2022-01-24
opolskie;kêdzierzyñsko-kozielski;132;14.11;0;0;0;338;63;4011;382;157;219;6;t1603;2022-01-24
opolskie;kluczborski;43;6.59;0;0;0;163;7;1185;154;49;104;1;t1604;2022-01-24
opolskie;krapkowicki;56;8.81;0;0;0;194;21;1829;193;68;125;0;t1605;2022-01-24
opolskie;namys³owski;18;4.22;0;0;0;58;27;1172;68;21;46;1;t1606;2022-01-24
opolskie;nyski;151;11.14;1;0;1;382;22;3285;497;185;303;9;t1607;2022-01-24
opolskie;oleski;31;4.83;3;0;3;137;33;1188;115;32;81;2;t1608;2022-01-24
